launch,touchdown,program,name,altitude,destination
1961-04-12,1961-04-12,Vostok,Vostok 1,327,
1961-05-05,1961-05-05,Mercury,Mercury-Redstone 3,188,
1961-07-21,1961-07-21,Mercury,Mercury-Redstone 4,190,
1961-08-06,1961-08-07,Vostok,Vostok 2,232,
1962-02-20,1962-02-20,Mercury,Mercury-Atlas 6,248,
1962-05-24,1962-05-24,Mercury,Mercury-Atlas 7,259,
1962-08-11,1962-08-15,Vostok,Vostok 3,218,
1962-08-12,1962-08-15,Vostok,Vostok 4,211,
1962-10-03,1962-10-03,Mercury,Mercury-Atlas 8,285,
1963-05-15,1963-05-16,Mercury,Mercury-Atlas 9,265,
1963-06-14,1963-06-19,Vostok,Vostok 5,209,
1963-06-16,1963-06-19,Vostok,Vostok 6,212,
1963-07-19,1963-07-19,X-15,X-15 Flight 90,106,
1963-08-22,1963-08-22,X-15,X-15 Flight 91,107,
1964-10-12,1964-10-13,Voskhod,Voskhod 1,336,
1965-03-18,1965-03-19,Voskhod,Voskhod 2,475,
1965-03-23,1965-03-23,Gemini,Gemini 3,225,
1965-06-03,1965-06-07,Gemini,Gemini 4,289,
1965-08-21,1965-08-29,Gemini,Gemini 5,330,
1965-12-04,1965-12-18,Gemini,Gemini 7,302,
1965-12-15,1965-12-16,Gemini,Gemini 6A,274,
1966-03-16,1966-03-17,Gemini,Gemini 8,270,
1966-06-03,1966-06-06,Gemini,Gemini 9A,274,
1966-07-18,1966-07-21,Gemini,Gemini 10,756,
1966-09-12,1966-09-15,Gemini,Gemini 11,1368,
1966-11-11,1966-11-15,Gemini,Gemini 12,289,
1967-04-23,1967-04-24,Soyuz,Soyuz 1,223,
1968-10-11,1968-10-22,Apollo,Apollo 7,301,
1968-10-26,1968-10-30,Soyuz,Soyuz 3,241,
1968-12-21,1968-12-27,Apollo,Apollo 8,375000,Moon
1969-01-14,1969-01-17,Soyuz,Soyuz 4,223,
1969-01-15,1969-01-18,Soyuz,Soyuz 5,233,
1969-03-03,1969-03-13,Apollo,Apollo 9,497,
1969-05-18,1969-05-26,Apollo,Apollo 10,398000,Moon
1969-07-16,1969-07-24,Apollo,Apollo 11,388000,Moon
1969-10-11,1969-10-16,Soyuz,Soyuz 6,231,
1969-10-12,1969-10-17,Soyuz,Soyuz 7,223,
1969-10-13,1969-10-18,Soyuz,Soyuz 8,227,
1969-11-14,1969-11-24,Apollo,Apollo 12,381000,Moon
1970-04-11,1970-04-17,Apollo,Apollo 13,398000,Moon
1970-06-01,1970-06-19,Soyuz,Soyuz 9,220,
1971-01-31,1971-02-09,Apollo,Apollo 14,389000,Moon
1971-04-22,1971-04-24,Soyuz,Soyuz 10,246,Salyut 1
1971-06-06,1971-06-29,Soyuz,Soyuz 11,217,Salyut 1
1971-07-26,1971-08-07,Apollo,Apollo 15,397000,Moon
1972-04-16,1972-04-27,Apollo,Apollo 16,396000,Moon
1972-12-07,1972-12-19,Apollo,Apollo 17,387000,Moon
1973-05-25,1973-06-22,Skylab,Skylab 2,438,Skylab
1973-07-28,1973-09-25,Skylab,Skylab 3,441,Skylab
1973-09-27,1973-09-29,Soyuz,Soyuz 12,249,
1973-11-16,1974-02-08,Skylab,Skylab 4,437,Skylab
1973-12-18,1973-12-26,Soyuz,Soyuz 13,272,
1974-07-03,1974-07-19,Soyuz,Soyuz 14,277,Salyut 3
1974-08-26,1974-08-28,Soyuz,Soyuz 15,275,Salyut 3
1974-12-02,1974-12-08,Soyuz,Soyuz 16,223,
1975-01-10,1975-02-09,Soyuz,Soyuz 17,354,Salyut 4
1975-04-05,1975-04-05,Soyuz,Soyuz 18a,192,
1975-05-24,1975-07-26,Soyuz,Soyuz 18,247,Salyut 4
1975-07-15,1975-07-21,Soyuz,Soyuz 19,231,Apollo
1975-07-15,1975-07-24,Apollo,Apollo - Soyuz,231,Soyuz
1976-07-06,1976-08-24,Soyuz,Soyuz 21,253,Salyut 5
1976-09-15,1976-09-23,Soyuz,Soyuz 22,280,
1976-10-14,1976-10-16,Soyuz,Soyuz 23,275,Salyut 5
1977-02-07,1977-02-25,Soyuz,Soyuz 24,346,Salyut 5
1977-10-09,1977-10-11,Soyuz,Soyuz 25,258,Salyut 6
1977-12-10,1978-01-16,Soyuz,Soyuz 26,246,Salyut 6
1978-01-10,1978-03-16,Soyuz,Soyuz 27,253,Salyut 6
1978-03-02,1978-03-10,Soyuz,Soyuz 28,275,Salyut 6
1978-06-15,1978-09-03,Soyuz,Soyuz 29,266,Salyut 6
1978-06-27,1978-07-05,Soyuz,Soyuz 30,261,Salyut 6
1978-08-26,1978-11-02,Soyuz,Soyuz 31,259,Salyut 6
1979-02-25,1979-06-13,Soyuz,Soyuz 32,274,Salyut 6
1979-04-10,1979-04-12,Soyuz,Soyuz 33,279,Salyut 6
1979-06-06,1979-08-19,Soyuz,Soyuz 34,271,Salyut 6
1980-04-09,1980-06-03,Soyuz,Soyuz 35,259,Salyut 6
1980-05-26,1980-07-31,Soyuz,Soyuz 36,281,Salyut 6
1980-06-05,1980-06-09,Soyuz,Soyuz T-2 ,249,Salyut 6
1980-07-23,1980-10-11,Soyuz,Soyuz 37,293,Salyut 6
1980-09-18,1980-09-26,Soyuz,Soyuz 38,273,Salyut 6
1980-11-27,1980-12-10,Soyuz,Soyuz T-3,251,Salyut 6
1981-03-12,1981-05-26,Soyuz,Soyuz T-4,250,Salyut 6
1981-03-22,1981-03-30,Soyuz,Soyuz 39,282,Salyut 6
1981-04-12,1981-04-14,Shuttle,STS-1,274,
1981-05-14,1981-05-22,Soyuz,Soyuz 40,287,Salyut 6
1981-11-12,1981-11-14,Shuttle,STS-2,231,
1982-03-22,1982-03-30,Shuttle,STS-3,249,
1982-05-13,1982-08-27,Soyuz,Soyuz T-5,231,Salyut 7
1982-06-24,1982-07-02,Soyuz,Soyuz T-6,233,Salyut 7
1982-06-27,1982-07-04,Shuttle,STS-4,302,
1982-08-19,1982-12-10,Soyuz,Soyuz T-7,299,Salyut 7
1982-11-11,1982-11-16,Shuttle,STS-5,317,
1983-04-04,1983-04-09,Shuttle,STS-6,295,
1983-04-20,1983-04-22,Soyuz,Soyuz T-8,230,Salyut 7
1983-06-18,1983-06-24,Shuttle,STS-7,307,
1983-06-27,1983-11-23,Soyuz,Soyuz T-9,229,Salyut 7
1983-08-30,1983-09-05,Shuttle,STS-8,356,
1983-11-28,1983-12-08,Shuttle,STS-9,253,
1984-02-03,1984-02-11,Shuttle,STS-41-B,317,
1984-02-08,1984-04-11,Soyuz,Soyuz T-10,219,Salyut 7
1984-04-03,1984-10-02,Soyuz,Soyuz T-11,224,Salyut 7
1984-04-06,1984-04-13,Shuttle,STS-41-C,560,
1984-07-17,1984-07-29,Soyuz,Soyuz T-12,218,Salyut 7
1984-08-30,1984-09-05,Shuttle,STS-41-D,354,
1984-10-05,1984-10-13,Shuttle,STS-41-G,391,
1984-11-08,1984-11-16,Shuttle,STS-51-A,354,
1985-01-24,1985-01-27,Shuttle,STS-51-C,519,
1985-04-12,1985-04-19,Shuttle,STS-51-D,452,
1985-04-29,1985-05-06,Shuttle,STS-51-B,352,
